Device: cpu

============================================================
ptorch | MNIST_1L | norm=2 | opt=ProjectionMuonV2 | loss=CrossEntropy | muon=True | bs=32

MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 0/5000 [00:00<?, ?step/s]/rhea/scratch/brussel/vo/000/bvo00004/vsc38352/learning_with_projections/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  super().__init__(loader)

MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 0/5000 [00:00<?, ?step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 1/5000 [00:00<11:57,  6.97step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 11/5000 [00:00<01:34, 52.70step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 21/5000 [00:00<01:09, 71.57step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  30%|██▉       | 1496/5000 [00:16<00:37, 94.15step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  30%|███       | 1506/5000 [00:16<00:36, 94.72step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  30%|███       | 1516/5000 [00:16<00:36, 94.90step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  31%|███       | 1526/5000 [00:16<00:36, 95.19step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  31%|███       | 1536/5000 [00:17<00:36, 95.34step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  31%|███       | 1546/5000 [00:17<00:36, 95.42step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  31%|███       | 1556/5000 [00:17<00:36, 95.35step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  31%|███▏      | 1566/5000 [00:17<00:35, 95.87step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  32%|███▏      | 1577/5000 [00:17<00:35, 97.79step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  32%|███▏      | 1587/5000 [00:17<00:35, 97.06step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  32%|███▏      | 1597/5000 [00:17<00:35, 96.65step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  32%|███▏      | 1600/5000 [00:17<00:35, 96.65step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  32%|███▏      | 1607/5000 [00:17<00:48, 70.47step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  32%|███▏      | 1617/5000 [00:18<00:44, 76.48step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1627/5000 [00:18<00:41, 81.38step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1637/5000 [00:18<00:39, 85.00step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1647/5000 [00:18<00:38, 87.93step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1657/5000 [00:18<00:37, 90.13step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1667/5000 [00:18<00:36, 91.61step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▎      | 1677/5000 [00:18<00:35, 92.76step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▎      | 1687/5000 [00:18<00:35, 93.57step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▍      | 1697/5000 [00:18<00:35, 93.60step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▍      | 1707/5000 [00:19<00:34, 94.20step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▍      | 1717/5000 [00:19<00:34, 94.33step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▍      | 1727/5000 [00:19<00:34, 94.69step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▍      | 1737/5000 [00:19<00:34, 95.09step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▍      | 1748/5000 [00:19<00:33, 97.33step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▌      | 1758/5000 [00:19<00:33, 96.87step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▌      | 1768/5000 [00:19<00:33, 96.47step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1778/5000 [00:19<00:33, 96.15step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1788/5000 [00:19<00:33, 96.01step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1798/5000 [00:19<00:33, 95.71step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1800/5000 [00:20<00:33, 95.71step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1808/5000 [00:20<00:45, 70.06step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▋      | 1818/5000 [00:20<00:41, 76.22step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1828/5000 [00:20<00:39, 81.06step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1838/5000 [00:20<00:37, 84.84step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1848/5000 [00:20<00:35, 87.78step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1858/5000 [00:20<00:34, 90.06step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1868/5000 [00:20<00:34, 91.62step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1878/5000 [00:20<00:33, 92.82step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1888/5000 [00:21<00:33, 93.60step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1898/5000 [00:21<00:32, 94.20step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1908/5000 [00:21<00:32, 94.75step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1919/5000 [00:21<00:31, 97.13step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▊      | 1929/5000 [00:21<00:31, 96.77step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▉      | 1939/5000 [00:21<00:31, 96.15step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▉      | 1949/5000 [00:21<00:31, 95.84step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▉      | 1959/5000 [00:21<00:31, 95.62step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▉      | 1969/5000 [00:21<00:31, 95.46step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|███▉      | 1979/5000 [00:21<00:31, 95.42step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|███▉      | 1989/5000 [00:22<00:31, 95.43step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|███▉      | 1999/5000 [00:22<00:31, 95.27step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|████      | 2000/5000 [00:22<00:31, 95.27step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|████      | 2009/5000 [00:22<00:43, 68.64step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|████      | 2019/5000 [00:22<00:39, 74.88step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2029/5000 [00:22<00:37, 79.99step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2039/5000 [00:22<00:35, 83.96step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2049/5000 [00:22<00:33, 87.05step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2059/5000 [00:22<00:32, 89.35step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████▏     | 2069/5000 [00:23<00:32, 91.05step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2079/5000 [00:23<00:31, 92.08step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2090/5000 [00:23<00:30, 94.87step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2100/5000 [00:23<00:30, 95.28step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2110/5000 [00:23<00:30, 95.48step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2120/5000 [00:23<00:30, 95.46step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2130/5000 [00:23<00:30, 95.62step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2140/5000 [00:23<00:29, 95.46step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2150/5000 [00:23<00:29, 95.40step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2160/5000 [00:24<00:29, 95.51step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2170/5000 [00:24<00:29, 95.41step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▎     | 2180/5000 [00:24<00:29, 95.52step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2190/5000 [00:24<00:29, 95.61step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2200/5000 [00:24<00:29, 95.62step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2200/5000 [00:24<00:29, 95.62step/s, best=0.9423, val_acc=0.9437]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2210/5000 [00:24<00:40, 69.17step/s, best=0.9423, val_acc=0.9437]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2220/5000 [00:24<00:36, 75.44step/s, best=0.9423, val_acc=0.9437]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▍     | 2230/5000 [00:24<00:34, 80.52step/s, best=0.9423, val_acc=0.9437]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▍     | 2240/5000 [00:24<00:32, 84.49step/s, best=0.9423, val_acc=0.9437]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▌     | 2250/5000 [00:25<00:31, 87.73step/s, best=0.9423, val_acc=0.9437]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▌     | 2261/5000 [00:25<00:29, 91.80step/s, best=0.9423, val_acc=0.9437]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▌     | 2271/5000 [00:25<00:29, 93.46step/s, best=0.9423, val_acc=0.9437]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2281/5000 [00:25<00:28, 94.34step/s, best=0.9423, val_acc=0.9437]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2291/5000 [00:25<00:28, 94.92step/s, best=0.9423, val_acc=0.9437]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2301/5000 [00:25<00:28, 95.26step/s, best=0.9423, val_acc=0.9437]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2311/5000 [00:25<00:28, 95.32step/s, best=0.9423, val_acc=0.9437]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▋     | 2321/5000 [00:25<00:28, 95.21step/s, best=0.9423, val_acc=0.9437]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2331/5000 [00:25<00:27, 95.36step/s, best=0.9423, val_acc=0.9437]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2341/5000 [00:26<00:27, 95.42step/s, best=0.9423, val_acc=0.9437]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2351/5000 [00:26<00:27, 95.39step/s, best=0.9423, val_acc=0.9437]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2361/5000 [00:26<00:27, 95.43step/s, best=0.9423, val_acc=0.9437]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2371/5000 [00:26<00:27, 95.37step/s, best=0.9423, val_acc=0.9437]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2381/5000 [00:26<00:27, 95.28step/s, best=0.9423, val_acc=0.9437]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2391/5000 [00:26<00:27, 95.22step/s, best=0.9423, val_acc=0.9437]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2400/5000 [00:26<00:27, 95.22step/s, best=0.9437, val_acc=0.9462]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2401/5000 [00:26<00:37, 69.44step/s, best=0.9437, val_acc=0.9462]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2411/5000 [00:26<00:34, 75.87step/s, best=0.9437, val_acc=0.9462]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2421/5000 [00:26<00:31, 80.93step/s, best=0.9437, val_acc=0.9462]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▊     | 2432/5000 [00:27<00:29, 86.64step/s, best=0.9437, val_acc=0.9462]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2442/5000 [00:27<00:28, 89.80step/s, best=0.9437, val_acc=0.9462]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2452/5000 [00:27<00:27, 91.45step/s, best=0.9437, val_acc=0.9462]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2462/5000 [00:27<00:27, 92.77step/s, best=0.9437, val_acc=0.9462]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2472/5000 [00:27<00:26, 93.68step/s, best=0.9437, val_acc=0.9462]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|████▉     | 2482/5000 [00:27<00:26, 94.27step/s, best=0.9437, val_acc=0.9462]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|████▉     | 2492/5000 [00:27<00:26, 94.78step/s, best=0.9437, val_acc=0.9462]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|█████     | 2502/5000 [00:27<00:26, 95.28step/s, best=0.9437, val_acc=0.9462]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|█████     | 2512/5000 [00:27<00:26, 95.55step/s, best=0.9437, val_acc=0.9462]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|█████     | 2522/5000 [00:28<00:25, 95.65step/s, best=0.9437, val_acc=0.9462]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2532/5000 [00:28<00:25, 95.73step/s, best=0.9437, val_acc=0.9462]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2542/5000 [00:28<00:25, 95.73step/s, best=0.9437, val_acc=0.9462]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2552/5000 [00:28<00:25, 95.62step/s, best=0.9437, val_acc=0.9462]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2562/5000 [00:28<00:25, 95.52step/s, best=0.9437, val_acc=0.9462]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████▏    | 2572/5000 [00:28<00:25, 95.67step/s, best=0.9437, val_acc=0.9462]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2582/5000 [00:28<00:25, 95.87step/s, best=0.9437, val_acc=0.9462]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2592/5000 [00:28<00:25, 95.91step/s, best=0.9437, val_acc=0.9462]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2600/5000 [00:28<00:25, 95.91step/s, best=0.9462, val_acc=0.9474]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2602/5000 [00:28<00:34, 70.35step/s, best=0.9462, val_acc=0.9474]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2613/5000 [00:29<00:30, 77.88step/s, best=0.9462, val_acc=0.9474]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2623/5000 [00:29<00:28, 82.31step/s, best=0.9462, val_acc=0.9474]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2633/5000 [00:29<00:27, 85.81step/s, best=0.9462, val_acc=0.9474]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2643/5000 [00:29<00:26, 88.59step/s, best=0.9462, val_acc=0.9474]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2653/5000 [00:29<00:25, 90.63step/s, best=0.9462, val_acc=0.9474]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2663/5000 [00:29<00:25, 92.04step/s, best=0.9462, val_acc=0.9474]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2673/5000 [00:29<00:25, 93.08step/s, best=0.9462, val_acc=0.9474]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▎    | 2683/5000 [00:29<00:24, 93.76step/s, best=0.9462, val_acc=0.9474]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2693/5000 [00:29<00:24, 94.23step/s, best=0.9462, val_acc=0.9474]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2703/5000 [00:30<00:24, 94.65step/s, best=0.9462, val_acc=0.9474]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2713/5000 [00:30<00:24, 94.96step/s, best=0.9462, val_acc=0.9474]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2723/5000 [00:30<00:23, 94.98step/s, best=0.9462, val_acc=0.9474]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▍    | 2733/5000 [00:30<00:23, 95.03step/s, best=0.9462, val_acc=0.9474]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▍    | 2743/5000 [00:30<00:23, 95.13step/s, best=0.9462, val_acc=0.9474]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▌    | 2753/5000 [00:30<00:23, 95.41step/s, best=0.9462, val_acc=0.9474]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▌    | 2763/5000 [00:30<00:23, 95.32step/s, best=0.9462, val_acc=0.9474]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▌    | 2773/5000 [00:30<00:23, 95.27step/s, best=0.9462, val_acc=0.9474]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2783/5000 [00:30<00:23, 95.34step/s, best=0.9462, val_acc=0.9474]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2794/5000 [00:30<00:22, 97.33step/s, best=0.9462, val_acc=0.9474]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2800/5000 [00:31<00:22, 97.33step/s, best=0.9474, val_acc=0.9474]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2804/5000 [00:31<00:31, 69.80step/s, best=0.9474, val_acc=0.9474]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▋    | 2814/5000 [00:31<00:28, 75.81step/s, best=0.9474, val_acc=0.9474]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▋    | 2824/5000 [00:31<00:26, 80.78step/s, best=0.9474, val_acc=0.9474]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2834/5000 [00:31<00:25, 84.60step/s, best=0.9474, val_acc=0.9474]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2844/5000 [00:31<00:24, 87.61step/s, best=0.9474, val_acc=0.9474]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2854/5000 [00:31<00:23, 89.83step/s, best=0.9474, val_acc=0.9474]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2864/5000 [00:31<00:23, 91.51step/s, best=0.9474, val_acc=0.9474]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  57%|█████▋    | 2874/5000 [00:31<00:22, 92.75step/s, best=0.9474, val_acc=0.9474]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2884/5000 [00:32<00:22, 93.70step/s, best=0.9474, val_acc=0.9474]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2894/5000 [00:32<00:22, 94.39step/s, best=0.9474, val_acc=0.9474]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2904/5000 [00:32<00:22, 94.78step/s, best=0.9474, val_acc=0.9474]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2914/5000 [00:32<00:21, 95.12step/s, best=0.9474, val_acc=0.9474]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  58%|█████▊    | 2924/5000 [00:32<00:21, 95.58step/s, best=0.9474, val_acc=0.9474]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▊    | 2934/5000 [00:32<00:21, 95.74step/s, best=0.9474, val_acc=0.9474]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▉    | 2944/5000 [00:32<00:21, 95.81step/s, best=0.9474, val_acc=0.9474]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▉    | 2954/5000 [00:32<00:21, 95.86step/s, best=0.9474, val_acc=0.9474]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  59%|█████▉    | 2965/5000 [00:32<00:20, 97.87step/s, best=0.9474, val_acc=0.9474]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|█████▉    | 2975/5000 [00:33<00:20, 97.63step/s, best=0.9474, val_acc=0.9474]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|█████▉    | 2985/5000 [00:33<00:20, 97.03step/s, best=0.9474, val_acc=0.9474]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  60%|█████▉    | 2995/5000 [00:33<00:20, 96.67step/s, best=0.9474, val_acc=0.9474]
