Device: cpu

============================================================
ptorch | MNIST_1L | norm=2 | opt=ProjectionMuonV2 | loss=CrossEntropy | muon=True | bs=32

MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 0/5000 [00:00<?, ?step/s]/rhea/scratch/brussel/vo/000/bvo00004/vsc38352/learning_with_projections/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  super().__init__(loader)

MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 0/5000 [00:00<?, ?step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 1/5000 [00:00<14:49,  5.62step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 9/5000 [00:00<02:13, 37.25step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 17/5000 [00:00<01:36, 51.75step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1169/5000 [00:17<00:54, 70.28step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▎       | 1177/5000 [00:17<00:54, 70.42step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▎       | 1185/5000 [00:18<00:54, 70.55step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1193/5000 [00:18<00:55, 68.12step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1200/5000 [00:18<00:55, 68.12step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1201/5000 [00:18<01:18, 48.66step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1209/5000 [00:18<01:10, 53.60step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1216/5000 [00:18<01:06, 57.16step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1224/5000 [00:18<01:01, 61.48step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▍       | 1232/5000 [00:18<00:58, 64.76step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▍       | 1240/5000 [00:19<00:56, 66.61step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▍       | 1248/5000 [00:19<00:55, 67.87step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▌       | 1255/5000 [00:19<00:55, 67.56step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▌       | 1263/5000 [00:19<00:54, 68.95step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▌       | 1271/5000 [00:19<00:53, 69.72step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  26%|██▌       | 1279/5000 [00:19<00:53, 70.08step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  26%|██▌       | 1287/5000 [00:19<00:52, 70.46step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  26%|██▌       | 1295/5000 [00:19<00:52, 70.74step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  26%|██▌       | 1303/5000 [00:19<00:52, 70.85step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  26%|██▌       | 1311/5000 [00:20<00:52, 70.83step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  26%|██▋       | 1319/5000 [00:20<00:52, 70.59step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  27%|██▋       | 1327/5000 [00:20<00:52, 70.36step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  27%|██▋       | 1335/5000 [00:20<00:52, 70.25step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  27%|██▋       | 1343/5000 [00:20<00:52, 70.14step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  27%|██▋       | 1351/5000 [00:20<00:53, 68.71step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  27%|██▋       | 1359/5000 [00:20<00:52, 69.34step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  27%|██▋       | 1367/5000 [00:20<00:51, 69.98step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  28%|██▊       | 1375/5000 [00:20<00:51, 70.46step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  28%|██▊       | 1383/5000 [00:21<00:51, 70.81step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  28%|██▊       | 1391/5000 [00:21<00:50, 71.08step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  28%|██▊       | 1399/5000 [00:21<00:50, 71.66step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  28%|██▊       | 1400/5000 [00:21<00:50, 71.66step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  28%|██▊       | 1407/5000 [00:21<01:11, 50.53step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  28%|██▊       | 1415/5000 [00:21<01:04, 55.56step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  28%|██▊       | 1423/5000 [00:21<01:00, 59.42step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  29%|██▊       | 1431/5000 [00:21<00:56, 62.65step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  29%|██▉       | 1439/5000 [00:22<00:54, 65.02step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  29%|██▉       | 1447/5000 [00:22<00:53, 66.51step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  29%|██▉       | 1454/5000 [00:22<00:53, 66.85step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  29%|██▉       | 1461/5000 [00:22<00:52, 67.56step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  29%|██▉       | 1468/5000 [00:22<00:51, 68.05step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  30%|██▉       | 1476/5000 [00:22<00:51, 69.07step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  30%|██▉       | 1484/5000 [00:22<00:50, 69.73step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  30%|██▉       | 1492/5000 [00:22<00:50, 70.15step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  30%|███       | 1500/5000 [00:22<00:49, 70.53step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  30%|███       | 1508/5000 [00:22<00:50, 69.47step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  30%|███       | 1516/5000 [00:23<00:49, 69.86step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  30%|███       | 1524/5000 [00:23<00:49, 70.77step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  31%|███       | 1532/5000 [00:23<00:48, 71.38step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  31%|███       | 1540/5000 [00:23<00:48, 71.37step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  31%|███       | 1548/5000 [00:23<00:48, 70.73step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  31%|███       | 1556/5000 [00:23<00:49, 70.05step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  31%|███▏      | 1564/5000 [00:23<00:48, 70.50step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  31%|███▏      | 1572/5000 [00:23<00:48, 70.80step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  32%|███▏      | 1580/5000 [00:24<00:48, 70.76step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  32%|███▏      | 1588/5000 [00:24<00:48, 70.84step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  32%|███▏      | 1596/5000 [00:24<00:47, 71.49step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  32%|███▏      | 1600/5000 [00:24<00:47, 71.49step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  32%|███▏      | 1604/5000 [00:24<01:06, 50.89step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  32%|███▏      | 1612/5000 [00:24<01:00, 55.90step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  32%|███▏      | 1620/5000 [00:24<00:56, 60.06step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1628/5000 [00:24<00:53, 63.32step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1636/5000 [00:24<00:51, 65.82step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1644/5000 [00:25<00:49, 67.75step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1652/5000 [00:25<00:48, 69.15step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1660/5000 [00:25<00:47, 70.14step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1668/5000 [00:25<00:47, 70.50step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▎      | 1676/5000 [00:25<00:46, 71.00step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▎      | 1684/5000 [00:25<00:46, 71.45step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▍      | 1692/5000 [00:25<00:46, 71.22step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▍      | 1700/5000 [00:25<00:46, 71.51step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▍      | 1708/5000 [00:25<00:46, 70.63step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▍      | 1716/5000 [00:26<00:46, 71.08step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▍      | 1724/5000 [00:26<00:45, 71.52step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▍      | 1732/5000 [00:26<00:45, 71.71step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▍      | 1740/5000 [00:26<00:45, 71.99step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▍      | 1748/5000 [00:26<00:45, 72.22step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▌      | 1756/5000 [00:26<00:44, 72.40step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▌      | 1764/5000 [00:26<00:44, 72.56step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▌      | 1772/5000 [00:26<00:44, 72.89step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1780/5000 [00:26<00:43, 73.34step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1788/5000 [00:27<00:43, 73.13step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1796/5000 [00:27<00:45, 71.17step/s, best=0.9291, val_acc=0.9343]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1800/5000 [00:27<00:44, 71.17step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1804/5000 [00:27<01:04, 49.27step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1812/5000 [00:27<00:58, 54.48step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▋      | 1820/5000 [00:27<00:54, 58.66step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1827/5000 [00:27<00:51, 61.31step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1835/5000 [00:27<00:49, 63.84step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1843/5000 [00:27<00:47, 66.18step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1850/5000 [00:28<00:49, 64.25step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1858/5000 [00:28<00:47, 66.20step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1866/5000 [00:28<00:46, 67.79step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1874/5000 [00:28<00:45, 69.11step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1882/5000 [00:28<00:44, 69.96step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1890/5000 [00:28<00:44, 69.23step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1898/5000 [00:28<00:44, 70.11step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1906/5000 [00:28<00:44, 70.20step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1914/5000 [00:28<00:44, 69.33step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1921/5000 [00:29<00:44, 69.30step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▊      | 1928/5000 [00:29<00:44, 69.29step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▊      | 1936/5000 [00:29<00:44, 69.46step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▉      | 1943/5000 [00:29<00:44, 69.06step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▉      | 1951/5000 [00:29<00:43, 70.10step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▉      | 1959/5000 [00:29<00:42, 70.86step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▉      | 1967/5000 [00:29<00:42, 70.62step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|███▉      | 1975/5000 [00:29<00:46, 65.50step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|███▉      | 1983/5000 [00:30<00:45, 66.54step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|███▉      | 1990/5000 [00:30<00:45, 66.65step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|███▉      | 1997/5000 [00:30<00:44, 67.26step/s, best=0.9343, val_acc=0.9378]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|████      | 2000/5000 [00:30<00:44, 67.26step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|████      | 2004/5000 [00:30<01:04, 46.49step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|████      | 2012/5000 [00:30<00:56, 52.47step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|████      | 2020/5000 [00:30<00:52, 57.30step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2028/5000 [00:30<00:48, 61.12step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2036/5000 [00:30<00:46, 64.19step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2044/5000 [00:31<00:44, 66.23step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2052/5000 [00:31<00:43, 67.88step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2059/5000 [00:31<00:42, 68.44step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████▏     | 2067/5000 [00:31<00:42, 69.13step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2075/5000 [00:31<00:41, 69.73step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2083/5000 [00:31<00:41, 69.87step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2091/5000 [00:31<00:41, 70.11step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2099/5000 [00:31<00:41, 70.09step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2107/5000 [00:31<00:41, 70.18step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2115/5000 [00:32<00:40, 70.43step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2123/5000 [00:32<00:41, 69.49step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2130/5000 [00:32<00:42, 66.86step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2137/5000 [00:32<00:45, 63.06step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2145/5000 [00:32<00:43, 65.23step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2153/5000 [00:32<00:42, 66.86step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2161/5000 [00:32<00:41, 68.11step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2169/5000 [00:32<00:41, 69.04step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▎     | 2177/5000 [00:32<00:40, 69.56step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▎     | 2184/5000 [00:33<00:40, 68.92step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2191/5000 [00:33<00:40, 68.91step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2199/5000 [00:33<00:40, 69.98step/s, best=0.9378, val_acc=0.9423]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2200/5000 [00:33<00:40, 69.98step/s, best=0.9423, val_acc=0.9437]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2206/5000 [00:33<00:58, 47.95step/s, best=0.9423, val_acc=0.9437]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2214/5000 [00:33<00:51, 53.61step/s, best=0.9423, val_acc=0.9437]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2222/5000 [00:33<00:47, 58.19step/s, best=0.9423, val_acc=0.9437]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▍     | 2230/5000 [00:33<00:44, 61.91step/s, best=0.9423, val_acc=0.9437]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▍     | 2238/5000 [00:33<00:42, 64.64step/s, best=0.9423, val_acc=0.9437]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▍     | 2246/5000 [00:34<00:41, 66.93step/s, best=0.9423, val_acc=0.9437]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▌     | 2254/5000 [00:34<00:40, 68.18step/s, best=0.9423, val_acc=0.9437]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▌     | 2262/5000 [00:34<00:39, 69.55step/s, best=0.9423, val_acc=0.9437]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▌     | 2270/5000 [00:34<00:38, 70.49step/s, best=0.9423, val_acc=0.9437]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2278/5000 [00:34<00:42, 64.41step/s, best=0.9423, val_acc=0.9437]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2285/5000 [00:34<00:41, 65.74step/s, best=0.9423, val_acc=0.9437]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2293/5000 [00:34<00:39, 67.70step/s, best=0.9423, val_acc=0.9437]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2301/5000 [00:34<00:39, 69.19step/s, best=0.9423, val_acc=0.9437]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2309/5000 [00:35<00:38, 70.80step/s, best=0.9423, val_acc=0.9437]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▋     | 2317/5000 [00:35<00:37, 71.14step/s, best=0.9423, val_acc=0.9437]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▋     | 2325/5000 [00:35<00:37, 71.42step/s, best=0.9423, val_acc=0.9437]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2333/5000 [00:35<00:37, 71.52step/s, best=0.9423, val_acc=0.9437]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2341/5000 [00:35<00:37, 71.71step/s, best=0.9423, val_acc=0.9437]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2349/5000 [00:35<00:36, 71.83step/s, best=0.9423, val_acc=0.9437]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2357/5000 [00:35<00:36, 72.15step/s, best=0.9423, val_acc=0.9437]
