Device: cpu

============================================================
ptorch | MNIST_1L | norm=2 | opt=ProjectionMuonV2 | loss=CrossEntropy | muon=True | bs=32

MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 0/5000 [00:00<?, ?step/s]/rhea/scratch/brussel/vo/000/bvo00004/vsc38352/learning_with_projections/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  super().__init__(loader)

MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 0/5000 [00:00<?, ?step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 1/5000 [00:00<15:31,  5.37step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 9/5000 [00:00<02:16, 36.49step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 17/5000 [00:00<01:37, 50.94step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1200/5000 [00:18<00:57, 66.60step/s, best=0.9193, val_acc=0.9235]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1201/5000 [00:18<01:23, 45.37step/s, best=0.9193, val_acc=0.9235]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1209/5000 [00:18<01:12, 51.97step/s, best=0.9193, val_acc=0.9235]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1217/5000 [00:18<01:06, 57.21step/s, best=0.9193, val_acc=0.9235]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1224/5000 [00:18<01:03, 59.51step/s, best=0.9193, val_acc=0.9235]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▍       | 1232/5000 [00:18<00:59, 62.84step/s, best=0.9193, val_acc=0.9235]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▍       | 1240/5000 [00:18<00:57, 65.94step/s, best=0.9193, val_acc=0.9235]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▍       | 1248/5000 [00:18<00:55, 67.74step/s, best=0.9193, val_acc=0.9235]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▌       | 1256/5000 [00:19<00:54, 68.75step/s, best=0.9193, val_acc=0.9235]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▌       | 1264/5000 [00:19<00:54, 69.11step/s, best=0.9193, val_acc=0.9235]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▌       | 1272/5000 [00:19<00:53, 69.60step/s, best=0.9193, val_acc=0.9235]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  26%|██▌       | 1280/5000 [00:19<00:52, 70.54step/s, best=0.9193, val_acc=0.9235]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  26%|██▌       | 1288/5000 [00:19<00:52, 71.26step/s, best=0.9193, val_acc=0.9235]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  26%|██▌       | 1296/5000 [00:19<00:51, 71.63step/s, best=0.9193, val_acc=0.9235]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  26%|██▌       | 1304/5000 [00:19<00:51, 71.62step/s, best=0.9193, val_acc=0.9235]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  26%|██▌       | 1312/5000 [00:19<00:51, 71.92step/s, best=0.9193, val_acc=0.9235]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  26%|██▋       | 1320/5000 [00:19<00:51, 72.01step/s, best=0.9193, val_acc=0.9235]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  27%|██▋       | 1328/5000 [00:20<00:50, 72.05step/s, best=0.9193, val_acc=0.9235]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  27%|██▋       | 1336/5000 [00:20<00:50, 72.18step/s, best=0.9193, val_acc=0.9235]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  27%|██▋       | 1344/5000 [00:20<00:50, 72.01step/s, best=0.9193, val_acc=0.9235]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  27%|██▋       | 1352/5000 [00:20<00:50, 71.89step/s, best=0.9193, val_acc=0.9235]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  27%|██▋       | 1360/5000 [00:20<00:50, 71.46step/s, best=0.9193, val_acc=0.9235]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  27%|██▋       | 1368/5000 [00:20<00:51, 71.10step/s, best=0.9193, val_acc=0.9235]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  28%|██▊       | 1376/5000 [00:20<00:50, 71.36step/s, best=0.9193, val_acc=0.9235]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  28%|██▊       | 1384/5000 [00:20<00:50, 71.30step/s, best=0.9193, val_acc=0.9235]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  28%|██▊       | 1392/5000 [00:20<00:50, 71.65step/s, best=0.9193, val_acc=0.9235]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  28%|██▊       | 1400/5000 [00:21<00:51, 69.96step/s, best=0.9193, val_acc=0.9235]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  28%|██▊       | 1400/5000 [00:21<00:51, 69.96step/s, best=0.9235, val_acc=0.9293]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  28%|██▊       | 1408/5000 [00:21<01:12, 49.37step/s, best=0.9235, val_acc=0.9293]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  28%|██▊       | 1416/5000 [00:21<01:05, 54.34step/s, best=0.9235, val_acc=0.9293]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  28%|██▊       | 1424/5000 [00:21<01:00, 59.18step/s, best=0.9235, val_acc=0.9293]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  29%|██▊       | 1432/5000 [00:21<00:57, 62.16step/s, best=0.9235, val_acc=0.9293]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  29%|██▉       | 1440/5000 [00:21<00:54, 65.06step/s, best=0.9235, val_acc=0.9293]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  29%|██▉       | 1448/5000 [00:21<00:53, 66.72step/s, best=0.9235, val_acc=0.9293]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  29%|██▉       | 1455/5000 [00:22<00:52, 67.57step/s, best=0.9235, val_acc=0.9293]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  29%|██▉       | 1462/5000 [00:22<00:52, 67.49step/s, best=0.9235, val_acc=0.9293]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  29%|██▉       | 1470/5000 [00:22<00:51, 68.76step/s, best=0.9235, val_acc=0.9293]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  30%|██▉       | 1478/5000 [00:22<00:51, 68.85step/s, best=0.9235, val_acc=0.9293]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  30%|██▉       | 1486/5000 [00:22<00:50, 69.81step/s, best=0.9235, val_acc=0.9293]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  30%|██▉       | 1494/5000 [00:22<00:50, 69.69step/s, best=0.9235, val_acc=0.9293]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  30%|███       | 1502/5000 [00:22<00:50, 69.80step/s, best=0.9235, val_acc=0.9293]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  30%|███       | 1510/5000 [00:22<00:49, 70.33step/s, best=0.9235, val_acc=0.9293]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  30%|███       | 1518/5000 [00:22<00:49, 70.02step/s, best=0.9235, val_acc=0.9293]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  31%|███       | 1526/5000 [00:23<00:50, 68.65step/s, best=0.9235, val_acc=0.9293]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  31%|███       | 1534/5000 [00:23<00:50, 69.31step/s, best=0.9235, val_acc=0.9293]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  31%|███       | 1541/5000 [00:23<00:49, 69.49step/s, best=0.9235, val_acc=0.9293]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  31%|███       | 1548/5000 [00:23<00:49, 69.37step/s, best=0.9235, val_acc=0.9293]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  31%|███       | 1556/5000 [00:23<00:48, 70.34step/s, best=0.9235, val_acc=0.9293]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  31%|███▏      | 1564/5000 [00:23<00:48, 70.90step/s, best=0.9235, val_acc=0.9293]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  31%|███▏      | 1572/5000 [00:23<00:49, 69.80step/s, best=0.9235, val_acc=0.9293]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  32%|███▏      | 1580/5000 [00:23<00:48, 70.82step/s, best=0.9235, val_acc=0.9293]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  32%|███▏      | 1588/5000 [00:23<00:48, 69.72step/s, best=0.9235, val_acc=0.9293]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  32%|███▏      | 1596/5000 [00:24<00:48, 70.79step/s, best=0.9235, val_acc=0.9293]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  32%|███▏      | 1600/5000 [00:24<00:48, 70.79step/s, best=0.9293, val_acc=0.9340]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  32%|███▏      | 1604/5000 [00:24<01:08, 49.78step/s, best=0.9293, val_acc=0.9340]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  32%|███▏      | 1612/5000 [00:24<01:01, 55.36step/s, best=0.9293, val_acc=0.9340]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  32%|███▏      | 1620/5000 [00:24<00:56, 59.37step/s, best=0.9293, val_acc=0.9340]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1628/5000 [00:24<00:53, 62.89step/s, best=0.9293, val_acc=0.9340]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1635/5000 [00:24<00:52, 64.36step/s, best=0.9293, val_acc=0.9340]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1642/5000 [00:24<00:54, 61.47step/s, best=0.9293, val_acc=0.9340]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1649/5000 [00:24<00:52, 63.45step/s, best=0.9293, val_acc=0.9340]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1656/5000 [00:25<00:51, 64.42step/s, best=0.9293, val_acc=0.9340]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1664/5000 [00:25<00:50, 66.55step/s, best=0.9293, val_acc=0.9340]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1672/5000 [00:25<00:49, 67.79step/s, best=0.9293, val_acc=0.9340]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▎      | 1679/5000 [00:25<00:50, 66.32step/s, best=0.9293, val_acc=0.9340]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▎      | 1687/5000 [00:25<00:48, 67.93step/s, best=0.9293, val_acc=0.9340]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▍      | 1694/5000 [00:25<00:49, 66.72step/s, best=0.9293, val_acc=0.9340]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▍      | 1701/5000 [00:25<00:48, 67.34step/s, best=0.9293, val_acc=0.9340]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▍      | 1708/5000 [00:25<00:51, 63.62step/s, best=0.9293, val_acc=0.9340]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▍      | 1715/5000 [00:25<00:50, 65.02step/s, best=0.9293, val_acc=0.9340]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▍      | 1722/5000 [00:26<00:49, 66.03step/s, best=0.9293, val_acc=0.9340]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▍      | 1729/5000 [00:26<00:49, 66.46step/s, best=0.9293, val_acc=0.9340]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▍      | 1736/5000 [00:26<00:49, 66.28step/s, best=0.9293, val_acc=0.9340]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▍      | 1744/5000 [00:26<00:47, 68.39step/s, best=0.9293, val_acc=0.9340]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▌      | 1752/5000 [00:26<00:46, 69.55step/s, best=0.9293, val_acc=0.9340]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▌      | 1760/5000 [00:26<00:46, 70.13step/s, best=0.9293, val_acc=0.9340]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▌      | 1768/5000 [00:26<00:47, 68.66step/s, best=0.9293, val_acc=0.9340]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1775/5000 [00:26<00:48, 66.42step/s, best=0.9293, val_acc=0.9340]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1783/5000 [00:26<00:47, 68.33step/s, best=0.9293, val_acc=0.9340]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1790/5000 [00:27<00:46, 68.63step/s, best=0.9293, val_acc=0.9340]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1797/5000 [00:27<00:46, 68.68step/s, best=0.9293, val_acc=0.9340]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1800/5000 [00:27<00:46, 68.68step/s, best=0.9340, val_acc=0.9382]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1804/5000 [00:27<01:06, 47.80step/s, best=0.9340, val_acc=0.9382]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1812/5000 [00:27<00:59, 53.89step/s, best=0.9340, val_acc=0.9382]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▋      | 1820/5000 [00:27<00:54, 58.65step/s, best=0.9340, val_acc=0.9382]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1827/5000 [00:27<00:51, 61.39step/s, best=0.9340, val_acc=0.9382]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1834/5000 [00:27<00:50, 62.89step/s, best=0.9340, val_acc=0.9382]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1842/5000 [00:27<00:47, 65.88step/s, best=0.9340, val_acc=0.9382]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1850/5000 [00:28<00:47, 66.82step/s, best=0.9340, val_acc=0.9382]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1858/5000 [00:28<00:45, 68.40step/s, best=0.9340, val_acc=0.9382]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1866/5000 [00:28<00:45, 69.37step/s, best=0.9340, val_acc=0.9382]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1874/5000 [00:28<00:44, 70.29step/s, best=0.9340, val_acc=0.9382]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1882/5000 [00:28<00:44, 70.22step/s, best=0.9340, val_acc=0.9382]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1890/5000 [00:28<00:44, 70.51step/s, best=0.9340, val_acc=0.9382]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1898/5000 [00:28<00:44, 70.47step/s, best=0.9340, val_acc=0.9382]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1906/5000 [00:28<00:44, 70.13step/s, best=0.9340, val_acc=0.9382]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1914/5000 [00:28<00:43, 70.94step/s, best=0.9340, val_acc=0.9382]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1922/5000 [00:29<00:43, 71.56step/s, best=0.9340, val_acc=0.9382]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▊      | 1930/5000 [00:29<00:42, 72.03step/s, best=0.9340, val_acc=0.9382]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▉      | 1938/5000 [00:29<00:42, 71.85step/s, best=0.9340, val_acc=0.9382]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▉      | 1946/5000 [00:29<00:42, 72.04step/s, best=0.9340, val_acc=0.9382]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▉      | 1954/5000 [00:29<00:42, 72.28step/s, best=0.9340, val_acc=0.9382]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▉      | 1962/5000 [00:29<00:41, 73.24step/s, best=0.9340, val_acc=0.9382]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▉      | 1970/5000 [00:29<00:41, 73.13step/s, best=0.9340, val_acc=0.9382]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|███▉      | 1978/5000 [00:29<00:41, 73.05step/s, best=0.9340, val_acc=0.9382]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|███▉      | 1986/5000 [00:30<00:48, 62.75step/s, best=0.9340, val_acc=0.9382]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|███▉      | 1993/5000 [00:30<00:47, 63.93step/s, best=0.9340, val_acc=0.9382]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|████      | 2000/5000 [00:30<00:46, 63.93step/s, best=0.9382, val_acc=0.9425]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|████      | 2001/5000 [00:30<01:05, 45.69step/s, best=0.9382, val_acc=0.9425]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|████      | 2009/5000 [00:30<00:57, 51.74step/s, best=0.9382, val_acc=0.9425]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|████      | 2017/5000 [00:30<00:52, 56.83step/s, best=0.9382, val_acc=0.9425]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|████      | 2025/5000 [00:30<00:48, 60.98step/s, best=0.9382, val_acc=0.9425]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2033/5000 [00:30<00:46, 64.19step/s, best=0.9382, val_acc=0.9425]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2041/5000 [00:30<00:44, 66.52step/s, best=0.9382, val_acc=0.9425]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2049/5000 [00:31<00:43, 68.22step/s, best=0.9382, val_acc=0.9425]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2057/5000 [00:31<00:42, 69.74step/s, best=0.9382, val_acc=0.9425]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████▏     | 2065/5000 [00:31<00:41, 70.52step/s, best=0.9382, val_acc=0.9425]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████▏     | 2073/5000 [00:31<00:41, 71.38step/s, best=0.9382, val_acc=0.9425]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2081/5000 [00:31<00:40, 71.98step/s, best=0.9382, val_acc=0.9425]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2089/5000 [00:31<00:40, 72.22step/s, best=0.9382, val_acc=0.9425]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2097/5000 [00:31<00:40, 72.26step/s, best=0.9382, val_acc=0.9425]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2105/5000 [00:31<00:39, 72.52step/s, best=0.9382, val_acc=0.9425]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2113/5000 [00:31<00:39, 72.58step/s, best=0.9382, val_acc=0.9425]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2121/5000 [00:32<00:39, 72.67step/s, best=0.9382, val_acc=0.9425]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2129/5000 [00:32<00:40, 71.75step/s, best=0.9382, val_acc=0.9425]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2137/5000 [00:32<00:39, 71.78step/s, best=0.9382, val_acc=0.9425]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2145/5000 [00:32<00:39, 72.86step/s, best=0.9382, val_acc=0.9425]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2153/5000 [00:32<00:39, 72.86step/s, best=0.9382, val_acc=0.9425]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2161/5000 [00:32<00:38, 72.82step/s, best=0.9382, val_acc=0.9425]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2169/5000 [00:32<00:38, 72.81step/s, best=0.9382, val_acc=0.9425]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▎     | 2177/5000 [00:32<00:38, 72.83step/s, best=0.9382, val_acc=0.9425]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▎     | 2185/5000 [00:32<00:38, 72.38step/s, best=0.9382, val_acc=0.9425]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2193/5000 [00:33<00:38, 72.06step/s, best=0.9382, val_acc=0.9425]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2200/5000 [00:33<00:38, 72.06step/s, best=0.9425, val_acc=0.9440]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2201/5000 [00:33<00:57, 48.91step/s, best=0.9425, val_acc=0.9440]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2209/5000 [00:33<00:51, 54.17step/s, best=0.9425, val_acc=0.9440]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2216/5000 [00:33<00:48, 57.35step/s, best=0.9425, val_acc=0.9440]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2223/5000 [00:33<00:46, 59.85step/s, best=0.9425, val_acc=0.9440]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▍     | 2230/5000 [00:33<00:44, 61.90step/s, best=0.9425, val_acc=0.9440]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▍     | 2238/5000 [00:33<00:42, 64.34step/s, best=0.9425, val_acc=0.9440]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▍     | 2245/5000 [00:33<00:41, 65.80step/s, best=0.9425, val_acc=0.9440]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▌     | 2252/5000 [00:34<00:41, 65.48step/s, best=0.9425, val_acc=0.9440]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▌     | 2260/5000 [00:34<00:41, 66.75step/s, best=0.9425, val_acc=0.9440]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▌     | 2267/5000 [00:34<00:40, 67.36step/s, best=0.9425, val_acc=0.9440]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2275/5000 [00:34<00:39, 68.39step/s, best=0.9425, val_acc=0.9440]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2283/5000 [00:34<00:39, 69.48step/s, best=0.9425, val_acc=0.9440]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2291/5000 [00:34<00:38, 70.51step/s, best=0.9425, val_acc=0.9440]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2299/5000 [00:34<00:38, 69.98step/s, best=0.9425, val_acc=0.9440]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2307/5000 [00:34<00:38, 70.73step/s, best=0.9425, val_acc=0.9440]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▋     | 2315/5000 [00:34<00:37, 71.04step/s, best=0.9425, val_acc=0.9440]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▋     | 2323/5000 [00:35<00:37, 71.77step/s, best=0.9425, val_acc=0.9440]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2331/5000 [00:35<00:37, 70.63step/s, best=0.9425, val_acc=0.9440]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2339/5000 [00:35<00:38, 69.47step/s, best=0.9425, val_acc=0.9440]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2346/5000 [00:35<00:38, 69.49step/s, best=0.9425, val_acc=0.9440]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2353/5000 [00:35<00:38, 69.56step/s, best=0.9425, val_acc=0.9440]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2360/5000 [00:35<00:38, 68.27step/s, best=0.9425, val_acc=0.9440]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2367/5000 [00:35<00:38, 68.31step/s, best=0.9425, val_acc=0.9440]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2375/5000 [00:35<00:37, 69.56step/s, best=0.9425, val_acc=0.9440]
