Device: cpu

============================================================
ptorch | MNIST_4L | norm=2 | opt=ProjectionMuonV2 | loss=CrossEntropy | muon=False | bs=32

MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 0/5000 [00:00<?, ?step/s]/rhea/scratch/brussel/vo/000/bvo00004/vsc38352/learning_with_projections/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  super().__init__(loader)

MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 0/5000 [00:00<?, ?step/s, best=0.0000, val_acc=0.0672]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 1/5000 [00:00<32:32,  2.56step/s, best=0.0000, val_acc=0.0672]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 4/5000 [00:00<08:26,  9.87step/s, best=0.0000, val_acc=0.0672]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 7/5000 [00:00<05:24, 15.40step/s, best=0.0000, val_acc=0.0672]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 469/5000 [00:17<02:41, 28.13step/s, best=0.8541, val_acc=0.9046]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 472/5000 [00:18<02:40, 28.24step/s, best=0.8541, val_acc=0.9046]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 475/5000 [00:18<02:40, 28.21step/s, best=0.8541, val_acc=0.9046]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 478/5000 [00:18<02:41, 27.99step/s, best=0.8541, val_acc=0.9046]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 481/5000 [00:18<02:41, 27.97step/s, best=0.8541, val_acc=0.9046]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 484/5000 [00:18<02:41, 28.02step/s, best=0.8541, val_acc=0.9046]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 487/5000 [00:18<02:40, 28.08step/s, best=0.8541, val_acc=0.9046]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 490/5000 [00:18<02:39, 28.20step/s, best=0.8541, val_acc=0.9046]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 493/5000 [00:18<02:39, 28.29step/s, best=0.8541, val_acc=0.9046]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 496/5000 [00:18<02:38, 28.36step/s, best=0.8541, val_acc=0.9046]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 499/5000 [00:18<02:38, 28.31step/s, best=0.8541, val_acc=0.9046]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|█         | 502/5000 [00:19<02:38, 28.33step/s, best=0.8541, val_acc=0.9046]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|█         | 505/5000 [00:19<02:39, 28.24step/s, best=0.8541, val_acc=0.9046]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|█         | 508/5000 [00:19<02:38, 28.39step/s, best=0.8541, val_acc=0.9046]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|█         | 511/5000 [00:19<02:37, 28.46step/s, best=0.8541, val_acc=0.9046]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|█         | 514/5000 [00:19<02:38, 28.25step/s, best=0.8541, val_acc=0.9046]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|█         | 517/5000 [00:19<02:39, 28.18step/s, best=0.8541, val_acc=0.9046]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|█         | 520/5000 [00:19<02:39, 28.10step/s, best=0.8541, val_acc=0.9046]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|█         | 523/5000 [00:19<02:38, 28.18step/s, best=0.8541, val_acc=0.9046]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 526/5000 [00:19<02:38, 28.14step/s, best=0.8541, val_acc=0.9046]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 529/5000 [00:20<02:39, 28.07step/s, best=0.8541, val_acc=0.9046]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 532/5000 [00:20<02:39, 28.07step/s, best=0.8541, val_acc=0.9046]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 535/5000 [00:20<02:39, 28.08step/s, best=0.8541, val_acc=0.9046]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 538/5000 [00:20<02:38, 28.18step/s, best=0.8541, val_acc=0.9046]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 541/5000 [00:20<02:38, 28.22step/s, best=0.8541, val_acc=0.9046]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 544/5000 [00:20<02:37, 28.26step/s, best=0.8541, val_acc=0.9046]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 547/5000 [00:20<02:37, 28.29step/s, best=0.8541, val_acc=0.9046]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 550/5000 [00:20<02:37, 28.27step/s, best=0.8541, val_acc=0.9046]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 553/5000 [00:20<02:37, 28.26step/s, best=0.8541, val_acc=0.9046]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 556/5000 [00:20<02:38, 28.07step/s, best=0.8541, val_acc=0.9046]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 559/5000 [00:21<02:38, 28.07step/s, best=0.8541, val_acc=0.9046]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 562/5000 [00:21<02:39, 27.79step/s, best=0.8541, val_acc=0.9046]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█▏        | 565/5000 [00:21<02:42, 27.33step/s, best=0.8541, val_acc=0.9046]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█▏        | 568/5000 [00:21<02:42, 27.32step/s, best=0.8541, val_acc=0.9046]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█▏        | 571/5000 [00:21<02:44, 26.89step/s, best=0.8541, val_acc=0.9046]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█▏        | 574/5000 [00:21<02:42, 27.31step/s, best=0.8541, val_acc=0.9046]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 577/5000 [00:21<02:39, 27.70step/s, best=0.8541, val_acc=0.9046]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 580/5000 [00:21<02:37, 28.11step/s, best=0.8541, val_acc=0.9046]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 583/5000 [00:21<02:35, 28.49step/s, best=0.8541, val_acc=0.9046]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 586/5000 [00:22<02:33, 28.80step/s, best=0.8541, val_acc=0.9046]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 589/5000 [00:22<02:32, 28.90step/s, best=0.8541, val_acc=0.9046]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 592/5000 [00:22<02:34, 28.60step/s, best=0.8541, val_acc=0.9046]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 595/5000 [00:22<02:34, 28.53step/s, best=0.8541, val_acc=0.9046]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 598/5000 [00:22<02:34, 28.44step/s, best=0.8541, val_acc=0.9046]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 600/5000 [00:22<02:34, 28.44step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 601/5000 [00:22<05:22, 13.66step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 604/5000 [00:23<04:33, 16.10step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 607/5000 [00:23<03:59, 18.33step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 610/5000 [00:23<03:34, 20.44step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 613/5000 [00:23<03:18, 22.13step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 616/5000 [00:23<03:06, 23.57step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 619/5000 [00:23<03:00, 24.24step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 622/5000 [00:23<02:52, 25.34step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▎        | 625/5000 [00:23<02:48, 25.92step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 628/5000 [00:23<02:45, 26.41step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 631/5000 [00:24<02:42, 26.93step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 634/5000 [00:24<02:40, 27.25step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 637/5000 [00:24<02:38, 27.49step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 640/5000 [00:24<02:36, 27.78step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 643/5000 [00:24<02:35, 28.02step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 646/5000 [00:24<02:35, 28.02step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 649/5000 [00:24<02:34, 28.13step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 652/5000 [00:24<02:35, 28.05step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 655/5000 [00:24<02:34, 28.08step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 658/5000 [00:25<02:34, 28.16step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 661/5000 [00:25<02:34, 28.03step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 664/5000 [00:25<02:34, 28.01step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 667/5000 [00:25<02:34, 28.01step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 670/5000 [00:25<02:34, 27.99step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 673/5000 [00:25<02:33, 28.12step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▎        | 676/5000 [00:25<02:33, 28.24step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▎        | 679/5000 [00:25<02:34, 28.06step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▎        | 682/5000 [00:25<02:33, 28.18step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▎        | 685/5000 [00:25<02:33, 28.14step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 688/5000 [00:26<02:34, 27.92step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 691/5000 [00:26<02:36, 27.54step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 694/5000 [00:26<02:37, 27.29step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 697/5000 [00:26<02:38, 27.19step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 700/5000 [00:26<02:36, 27.49step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 703/5000 [00:26<02:34, 27.72step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 706/5000 [00:26<02:35, 27.68step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 709/5000 [00:26<02:35, 27.67step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 712/5000 [00:26<02:34, 27.74step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 715/5000 [00:27<02:35, 27.63step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 718/5000 [00:27<02:35, 27.47step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 721/5000 [00:27<02:34, 27.70step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 724/5000 [00:27<02:33, 27.84step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▍        | 727/5000 [00:27<02:33, 27.86step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▍        | 730/5000 [00:27<02:34, 27.63step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▍        | 733/5000 [00:27<02:33, 27.77step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▍        | 736/5000 [00:27<02:35, 27.51step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▍        | 739/5000 [00:27<02:34, 27.67step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▍        | 742/5000 [00:28<02:33, 27.81step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▍        | 745/5000 [00:28<02:33, 27.77step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▍        | 748/5000 [00:28<02:33, 27.75step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▌        | 751/5000 [00:28<02:32, 27.81step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▌        | 754/5000 [00:28<02:32, 27.90step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▌        | 757/5000 [00:28<02:32, 27.89step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▌        | 760/5000 [00:28<02:33, 27.59step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▌        | 763/5000 [00:28<02:32, 27.72step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▌        | 766/5000 [00:28<02:32, 27.80step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▌        | 769/5000 [00:29<02:31, 27.84step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▌        | 772/5000 [00:29<02:31, 27.95step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 775/5000 [00:29<02:31, 27.93step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 778/5000 [00:29<02:31, 27.95step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 781/5000 [00:29<02:29, 28.19step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 784/5000 [00:29<02:28, 28.43step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 787/5000 [00:29<02:27, 28.64step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 790/5000 [00:29<02:26, 28.76step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 793/5000 [00:29<02:26, 28.70step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 796/5000 [00:29<02:28, 28.39step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 799/5000 [00:30<02:28, 28.21step/s, best=0.9046, val_acc=0.9220]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 800/5000 [00:30<02:28, 28.21step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 802/5000 [00:30<05:11, 13.49step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 805/5000 [00:30<04:22, 16.00step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 808/5000 [00:30<03:48, 18.38step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 811/5000 [00:30<03:24, 20.52step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▋        | 814/5000 [00:30<03:07, 22.34step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▋        | 817/5000 [00:31<02:55, 23.86step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▋        | 820/5000 [00:31<02:47, 24.95step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▋        | 823/5000 [00:31<02:41, 25.88step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 826/5000 [00:31<02:37, 26.54step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 829/5000 [00:31<02:34, 27.04step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 832/5000 [00:31<02:32, 27.42step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 835/5000 [00:31<02:30, 27.71step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 838/5000 [00:31<02:28, 28.04step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 841/5000 [00:31<02:30, 27.64step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 844/5000 [00:32<02:28, 28.03step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 847/5000 [00:32<02:27, 28.10step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 850/5000 [00:32<02:27, 28.20step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 853/5000 [00:32<02:27, 28.17step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 856/5000 [00:32<02:26, 28.19step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 859/5000 [00:32<02:26, 28.21step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 862/5000 [00:32<02:26, 28.27step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 865/5000 [00:32<02:26, 28.25step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 868/5000 [00:32<02:26, 28.30step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 871/5000 [00:33<02:25, 28.33step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 874/5000 [00:33<02:25, 28.34step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 877/5000 [00:33<02:26, 28.21step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 880/5000 [00:33<02:25, 28.25step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 883/5000 [00:33<02:25, 28.30step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 886/5000 [00:33<02:25, 28.27step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 889/5000 [00:33<02:25, 28.21step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 892/5000 [00:33<02:25, 28.22step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 895/5000 [00:33<02:25, 28.15step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 898/5000 [00:33<02:25, 28.17step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 901/5000 [00:34<02:26, 28.00step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 904/5000 [00:34<02:26, 27.99step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 907/5000 [00:34<02:25, 28.10step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 910/5000 [00:34<02:25, 28.20step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 913/5000 [00:34<02:24, 28.25step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 916/5000 [00:34<02:24, 28.29step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 919/5000 [00:34<02:24, 28.28step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 922/5000 [00:34<02:24, 28.31step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 925/5000 [00:34<02:23, 28.32step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▊        | 928/5000 [00:35<02:23, 28.34step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▊        | 931/5000 [00:35<02:23, 28.32step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▊        | 934/5000 [00:35<02:23, 28.28step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▊        | 937/5000 [00:35<02:23, 28.36step/s, best=0.9220, val_acc=0.9281]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 940/5000 [00:35<02:22, 28.40step/s, best=0.9220, val_acc=0.9281]
